date,open,high,low,close,volume,hold
2024-08-13 22:00:00,2780.0,2781.0,2758.0,2763.0,110584,882275
2024-08-13 23:00:00,2762.0,2765.0,2745.0,2746.0,80454,888579
2024-08-14 10:00:00,2739.0,2750.0,2714.0,2738.0,201114,880538
2024-08-14 11:15:00,2738.0,2752.0,2732.0,2749.0,64767,880499
2024-08-14 14:15:00,2749.0,2770.0,2742.0,2764.0,71464,878368
2024-08-14 15:00:00,2764.0,2767.0,2759.0,2763.0,23507,877255
2024-08-14 22:00:00,2771.0,2798.0,2770.0,2788.0,102319,893780
2024-08-14 23:00:00,2788.0,2790.0,2780.0,2786.0,27868,895320
2024-08-15 10:00:00,2794.0,2794.0,2775.0,2781.0,36594,898195
2024-08-15 11:15:00,2781.0,2791.0,2779.0,2785.0,25258,900740
2024-08-15 14:15:00,2785.0,2787.0,2769.0,2772.0,43593,898710
2024-08-15 15:00:00,2772.0,2785.0,2771.0,2784.0,18541,901116
2024-08-15 22:00:00,2773.0,2787.0,2771.0,2785.0,98306,906288
2024-08-15 23:00:00,2784.0,2794.0,2779.0,2794.0,127130,905380
2024-08-16 10:00:00,2780.0,2785.0,2769.0,2775.0,100301,900720
2024-08-16 11:15:00,2775.0,2779.0,2772.0,2775.0,19093,901711
2024-08-16 14:15:00,2775.0,2779.0,2768.0,2773.0,27389,901778
2024-08-16 15:00:00,2773.0,2773.0,2763.0,2770.0,20727,905635
2024-08-16 22:00:00,2763.0,2772.0,2761.0,2769.0,30450,908183
2024-08-16 23:00:00,2769.0,2772.0,2755.0,2757.0,24078,909717
2024-08-19 10:00:00,2774.0,2785.0,2773.0,2778.0,43604,910361
2024-08-19 11:15:00,2778.0,2779.0,2758.0,2762.0,31152,911460
2024-08-19 14:15:00,2761.0,2766.0,2752.0,2765.0,32260,910111
2024-08-19 15:00:00,2764.0,2765.0,2756.0,2762.0,14714,910701
2024-08-19 22:00:00,2759.0,2774.0,2759.0,2767.0,44730,912827
2024-08-19 23:00:00,2768.0,2787.0,2765.0,2785.0,59862,910634
2024-08-20 10:00:00,2802.0,2805.0,2782.0,2785.0,64191,906455
2024-08-20 11:15:00,2785.0,2792.0,2783.0,2787.0,24803,910567
2024-08-20 14:15:00,2788.0,2794.0,2785.0,2790.0,22336,913423
2024-08-20 15:00:00,2790.0,2792.0,2784.0,2789.0,20111,913593
2024-08-20 22:00:00,2787.0,2802.0,2787.0,2799.0,30264,915114
2024-08-20 23:00:00,2799.0,2805.0,2789.0,2793.0,21242,915367
2024-08-21 10:00:00,2799.0,2799.0,2784.0,2785.0,31624,922875
2024-08-21 11:15:00,2785.0,2793.0,2785.0,2792.0,20469,923884
2024-08-21 14:15:00,2792.0,2813.0,2788.0,2802.0,42945,923144
2024-08-21 15:00:00,2802.0,2815.0,2801.0,2811.0,34133,922123
2024-08-21 22:00:00,2815.0,2827.0,2814.0,2818.0,157161,925850
2024-08-21 23:00:00,2818.0,2824.0,2813.0,2816.0,79428,925148
2024-08-22 10:00:00,2814.0,2816.0,2803.0,2809.0,117723,923667
2024-08-22 11:15:00,2809.0,2816.0,2800.0,2814.0,61476,926140
2024-08-22 14:15:00,2814.0,2816.0,2794.0,2799.0,65861,929490
2024-08-22 15:00:00,2799.0,2802.0,2789.0,2796.0,22922,931268
2024-08-22 22:00:00,2788.0,2799.0,2786.0,2799.0,69154,933686
2024-08-22 23:00:00,2799.0,2800.0,2777.0,2781.0,63392,935729
2024-08-23 10:00:00,2782.0,2797.0,2782.0,2793.0,58722,939468
2024-08-23 11:15:00,2793.0,2802.0,2791.0,2795.0,23354,939385
2024-08-23 14:15:00,2795.0,2798.0,2786.0,2788.0,25670,940651
2024-08-23 15:00:00,2788.0,2789.0,2780.0,2782.0,23722,945735
2024-08-23 22:00:00,2782.0,2791.0,2780.0,2784.0,38568,951309
2024-08-23 23:00:00,2784.0,2808.0,2784.0,2800.0,41072,950056
2024-08-26 10:00:00,2788.0,2801.0,2781.0,2791.0,67525,964198
2024-08-26 11:15:00,2791.0,2793.0,2764.0,2773.0,64812,975736
2024-08-26 14:15:00,2773.0,2801.0,2773.0,2796.0,50161,967109
2024-08-26 15:00:00,2796.0,2805.0,2796.0,2805.0,17015,965441
2024-08-26 22:00:00,2796.0,2810.0,2794.0,2803.0,45131,971189
2024-08-26 23:00:00,2803.0,2814.0,2802.0,2812.0,25020,972520
2024-08-27 10:00:00,2820.0,2823.0,2810.0,2817.0,44250,972883
2024-08-27 11:15:00,2817.0,2825.0,2816.0,2820.0,47312,972269
2024-08-27 14:15:00,2820.0,2827.0,2816.0,2822.0,48409,967734
2024-08-27 15:00:00,2822.0,2825.0,2817.0,2825.0,16672,967760
2024-08-27 22:00:00,2831.0,2866.0,2829.0,2857.0,116378,976343
2024-08-27 23:00:00,2858.0,2867.0,2852.0,2856.0,61749,983802
2024-08-28 10:00:00,2852.0,2852.0,2840.0,2849.0,55887,984304
2024-08-28 11:15:00,2849.0,2850.0,2834.0,2835.0,35909,989201
2024-08-28 14:15:00,2835.0,2838.0,2829.0,2834.0,32287,989695
2024-08-28 15:00:00,2834.0,2844.0,2834.0,2841.0,19644,991996
2024-08-28 22:00:00,2826.0,2843.0,2825.0,2841.0,49355,999320
2024-08-28 23:00:00,2841.0,2848.0,2841.0,2844.0,20533,999359
2024-08-29 10:00:00,2839.0,2848.0,2834.0,2842.0,36841,997828
2024-08-29 11:15:00,2843.0,2843.0,2836.0,2839.0,17806,997145
2024-08-29 14:15:00,2839.0,2854.0,2839.0,2849.0,33036,995720
2024-08-29 15:00:00,2849.0,2851.0,2840.0,2842.0,23721,996634
2024-08-29 22:00:00,2855.0,2855.0,2845.0,2851.0,37640,996087
2024-08-29 23:00:00,2852.0,2856.0,2848.0,2854.0,20066,994645
2024-08-30 10:00:00,2858.0,2866.0,2854.0,2858.0,57159,998687
2024-08-30 11:15:00,2858.0,2872.0,2854.0,2868.0,47407,1002632
2024-08-30 14:15:00,2869.0,2873.0,2861.0,2864.0,47878,1000334
2024-08-30 15:00:00,2865.0,2866.0,2855.0,2861.0,22579,999055
2024-08-30 22:00:00,2868.0,2872.0,2847.0,2851.0,58705,1002131
2024-08-30 23:00:00,2851.0,2853.0,2832.0,2834.0,57106,1012396
2024-09-02 10:00:00,2842.0,2847.0,2836.0,2845.0,52294,1012194
2024-09-02 11:15:00,2844.0,2854.0,2838.0,2846.0,46925,1013407
2024-09-02 14:15:00,2846.0,2856.0,2841.0,2850.0,34485,1011102
2024-09-02 15:00:00,2850.0,2857.0,2847.0,2853.0,31202,1009477
2024-09-02 22:00:00,2854.0,2861.0,2839.0,2846.0,47557,1011158
2024-09-02 23:00:00,2846.0,2856.0,2841.0,2850.0,17064,1010079
2024-09-03 10:00:00,2848.0,2856.0,2840.0,2853.0,90454,1013257
2024-09-03 11:15:00,2852.0,2866.0,2845.0,2846.0,81189,1008182
2024-09-03 14:15:00,2846.0,2932.0,2844.0,2876.0,241954,1014934
2024-09-03 15:00:00,2876.0,2886.0,2870.0,2884.0,55326,1013509
2024-09-03 22:00:00,2893.0,2893.0,2856.0,2863.0,121372,1025712
2024-09-03 23:00:00,2863.0,2866.0,2844.0,2849.0,72671,1026322
2024-09-04 10:00:00,2862.0,2869.0,2854.0,2867.0,70897,1019096
2024-09-04 11:15:00,2868.0,2872.0,2863.0,2866.0,26515,1017757
2024-09-04 14:15:00,2866.0,2868.0,2845.0,2846.0,47984,1017415
2024-09-04 15:00:00,2845.0,2845.0,2833.0,2842.0,55458,1017008
2024-09-04 22:00:00,2849.0,2855.0,2840.0,2847.0,111219,1019573
2024-09-04 23:00:00,2846.0,2851.0,2834.0,2844.0,93968,1009657
2024-09-05 10:00:00,2851.0,2883.0,2844.0,2876.0,128339,998932
2024-09-05 11:15:00,2877.0,2882.0,2856.0,2868.0,63406,1001377
2024-09-05 14:15:00,2868.0,2868.0,2853.0,2861.0,53360,1009806
2024-09-05 15:00:00,2861.0,2869.0,2859.0,2864.0,22203,1007535
2024-09-05 22:00:00,2861.0,2872.0,2855.0,2867.0,73240,1011481
2024-09-05 23:00:00,2867.0,2878.0,2864.0,2871.0,76297,1008527
2024-09-06 10:00:00,2877.0,2892.0,2869.0,2883.0,91662,999886
2024-09-06 11:15:00,2883.0,2890.0,2875.0,2878.0,54478,999920
2024-09-06 14:15:00,2878.0,2882.0,2865.0,2879.0,47135,995575
2024-09-06 15:00:00,2878.0,2888.0,2873.0,2882.0,23095,994853
2024-09-06 22:00:00,2891.0,2899.0,2880.0,2891.0,579250,992270
2024-09-06 23:00:00,2891.0,2893.0,2877.0,2885.0,253765,987804
2024-09-09 10:00:00,2875.0,2878.0,2842.0,2856.0,513017,993540
2024-09-09 11:15:00,2857.0,2865.0,2852.0,2856.0,110670,992134
2024-09-09 14:15:00,2856.0,2875.0,2849.0,2872.0,240654,998090
2024-09-09 15:00:00,2871.0,2881.0,2866.0,2876.0,537728,993417
2024-09-09 22:00:00,2890.0,2891.0,2875.0,2886.0,424680,1000559
2024-09-09 23:00:00,2886.0,2893.0,2883.0,2888.0,169988,1002181
2024-09-10 10:00:00,2882.0,2892.0,2881.0,2881.0,66188,1005718
2024-09-10 11:15:00,2881.0,2885.0,2875.0,2876.0,274275,1010966
2024-09-10 14:15:00,2876.0,2882.0,2867.0,2872.0,119410,1013756
2024-09-10 15:00:00,2872.0,2874.0,2852.0,2856.0,95484,1012096
2024-09-10 22:00:00,2851.0,2861.0,2834.0,2837.0,2030338,1015062
2024-09-10 23:00:00,2836.0,2851.0,2833.0,2845.0,837640,1018583
2024-09-11 10:00:00,2848.0,2854.0,2840.0,2852.0,1180511,1017339
2024-09-11 11:15:00,2852.0,2854.0,2843.0,2853.0,244245,1020723
2024-09-11 14:15:00,2853.0,2862.0,2853.0,2860.0,251275,1021900
2024-09-11 15:00:00,2861.0,2873.0,2860.0,2872.0,65755,1023744
2024-09-11 22:00:00,2869.0,2874.0,2851.0,2853.0,2084942,1034684
2024-09-11 23:00:00,2852.0,2858.0,2847.0,2858.0,969999,1039783
2024-09-12 10:00:00,2858.0,2866.0,2855.0,2859.0,786198,1044940
2024-09-12 11:15:00,2859.0,2860.0,2846.0,2860.0,517944,1050140
2024-09-12 14:15:00,2860.0,2873.0,2858.0,2863.0,309481,1051980
2024-09-12 15:00:00,2863.0,2867.0,2860.0,2862.0,293888,1047846
2024-09-12 22:00:00,2867.0,2867.0,2850.0,2853.0,2445574,1046785
2024-09-12 23:00:00,2853.0,2870.0,2852.0,2870.0,688776,1048573
2024-09-13 10:00:00,2870.0,2892.0,2869.0,2886.0,618999,1048672
2024-09-13 11:15:00,2886.0,2887.0,2869.0,2869.0,431148,1049590
2024-09-13 14:15:00,2870.0,2874.0,2864.0,2873.0,304001,1049151
2024-09-13 15:00:00,2873.0,2887.0,2873.0,2887.0,44573,1043383
2024-09-18 10:00:00,2891.0,2912.0,2881.0,2908.0,134923,1036838
2024-09-18 11:15:00,2908.0,2921.0,2904.0,2913.0,67137,1036455
2024-09-18 14:15:00,2912.0,2921.0,2908.0,2919.0,30363,1032854
2024-09-18 15:00:00,2919.0,2922.0,2915.0,2920.0,13916,1031708
2024-09-18 22:00:00,2916.0,2919.0,2903.0,2905.0,154509,1035101
2024-09-18 23:00:00,2906.0,2919.0,2900.0,2902.0,90171,1036348
2024-09-19 10:00:00,2903.0,2905.0,2881.0,2890.0,155946,1048465
2024-09-19 11:15:00,2891.0,2894.0,2885.0,2889.0,43594,1053319
2024-09-19 14:15:00,2889.0,2892.0,2884.0,2886.0,19407,1055014
2024-09-19 15:00:00,2886.0,2887.0,2881.0,2883.0,6461,1059455
2024-09-19 22:00:00,2889.0,2889.0,2865.0,2875.0,3420498,1069345
2024-09-19 23:00:00,2876.0,2879.0,2860.0,2861.0,1771563,1069887
2024-09-20 10:00:00,2867.0,2873.0,2864.0,2870.0,1474788,1063482
2024-09-20 11:15:00,2870.0,2880.0,2868.0,2878.0,350540,1063089
2024-09-20 14:15:00,2878.0,2889.0,2868.0,2881.0,128983,1060827
2024-09-20 15:00:00,2881.0,2884.0,2874.0,2875.0,68376,1056398
2024-09-20 22:00:00,2861.0,2862.0,2841.0,2845.0,624690,1064655
2024-09-20 23:00:00,2845.0,2848.0,2826.0,2827.0,1743790,1065789
2024-09-23 10:00:00,2851.0,2855.0,2841.0,2844.0,1696597,1067213
2024-09-23 11:15:00,2844.0,2851.0,2841.0,2849.0,290220,1067339
2024-09-23 14:15:00,2849.0,2865.0,2848.0,2855.0,471138,1063831
2024-09-23 15:00:00,2855.0,2859.0,2851.0,2851.0,82073,1065569
2024-09-23 22:00:00,2865.0,2878.0,2857.0,2876.0,2377260,1064834
2024-09-23 23:00:00,2876.0,2884.0,2871.0,2882.0,1090506,1059374
2024-09-24 10:00:00,2882.0,2889.0,2877.0,2883.0,894198,1058178
2024-09-24 11:15:00,2883.0,2884.0,2875.0,2880.0,410225,1061717
2024-09-24 14:15:00,2880.0,2894.0,2879.0,2885.0,515396,1064662
2024-09-24 15:00:00,2886.0,2895.0,2885.0,2894.0,108536,1059756
2024-09-24 22:00:00,2914.0,2914.0,2898.0,2907.0,3611333,1057678
2024-09-24 23:00:00,2907.0,2909.0,2896.0,2897.0,1130120,1059007
2024-09-25 10:00:00,2886.0,2901.0,2878.0,2885.0,2487169,1075955
2024-09-25 11:15:00,2885.0,2888.0,2880.0,2882.0,323190,1080428
2024-09-25 14:15:00,2882.0,2884.0,2866.0,2870.0,279172,1084570
2024-09-25 15:00:00,2870.0,2873.0,2864.0,2865.0,40618,1086097
2024-09-25 22:00:00,2862.0,2880.0,2856.0,2879.0,2322901,1084214
2024-09-25 23:00:00,2880.0,2890.0,2877.0,2887.0,872767,1080693
2024-09-26 10:00:00,2893.0,2915.0,2890.0,2910.0,1985886,1064643
2024-09-26 11:15:00,2910.0,2912.0,2903.0,2908.0,381393,1063612
2024-09-26 14:15:00,2908.0,2921.0,2906.0,2910.0,232485,1057514
2024-09-26 15:00:00,2910.0,2912.0,2900.0,2906.0,47239,1059695
2024-09-26 22:00:00,2916.0,2916.0,2898.0,2903.0,2988663,1058521
2024-09-26 23:00:00,2903.0,2911.0,2902.0,2910.0,693361,1057706
2024-09-27 10:00:00,2884.0,2884.0,2867.0,2874.0,3004355,1075419
2024-09-27 11:15:00,2874.0,2890.0,2871.0,2887.0,315837,1071740
2024-09-27 14:15:00,2887.0,2891.0,2881.0,2890.0,303626,1074349
2024-09-27 15:00:00,2890.0,2892.0,2879.0,2885.0,61210,1077120
2024-09-27 22:00:00,2885.0,2891.0,2879.0,2886.0,44285,1082714
2024-09-27 23:00:00,2886.0,2907.0,2886.0,2904.0,42211,1077567
2024-09-30 10:00:00,2934.0,2939.0,2900.0,2909.0,107482,1111852
2024-09-30 11:15:00,2909.0,2916.0,2905.0,2912.0,38807,1117941
2024-09-30 14:15:00,2912.0,2945.0,2908.0,2942.0,55950,1117676
2024-09-30 15:00:00,2943.0,2945.0,2921.0,2940.0,55340,1121373
2024-10-08 10:00:00,2915.0,2915.0,2861.0,2866.0,7346485,1155121
2024-10-08 11:15:00,2864.0,2870.0,2841.0,2853.0,1728352,1173309
2024-10-08 14:15:00,2853.0,2854.0,2821.0,2842.0,649291,1184945
2024-10-08 15:00:00,2842.0,2846.0,2833.0,2837.0,144603,1185239
2024-10-08 22:00:00,2833.0,2853.0,2830.0,2845.0,2906017,1198132
2024-10-08 23:00:00,2846.0,2847.0,2838.0,2844.0,833814,1201284
2024-10-09 10:00:00,2850.0,2853.0,2842.0,2844.0,1670517,1210759
2024-10-09 11:15:00,2844.0,2862.0,2841.0,2856.0,1468767,1217705
2024-10-09 14:15:00,2856.0,2860.0,2843.0,2848.0,445237,1227727
2024-10-09 15:00:00,2848.0,2850.0,2826.0,2829.0,131522,1236300
2024-10-09 22:00:00,2829.0,2837.0,2826.0,2829.0,2318109,1243497
2024-10-09 23:00:00,2829.0,2831.0,2803.0,2830.0,1639760,1242137
2024-10-10 10:00:00,2838.0,2844.0,2833.0,2839.0,911015,1237919
2024-10-10 11:15:00,2839.0,2840.0,2829.0,2839.0,373702,1248606
2024-10-10 14:15:00,2839.0,2841.0,2829.0,2838.0,136082,1250387
2024-10-10 15:00:00,2838.0,2839.0,2826.0,2831.0,42548,1252484
2024-10-10 22:00:00,2824.0,2831.0,2814.0,2816.0,3558074,1263779
2024-10-10 23:00:00,2816.0,2823.0,2813.0,2814.0,2228814,1278965
2024-10-11 10:00:00,2823.0,2833.0,2817.0,2819.0,2537816,1297648
2024-10-11 11:15:00,2819.0,2829.0,2804.0,2819.0,1207463,1299734
2024-10-11 14:15:00,2819.0,2826.0,2807.0,2807.0,308225,1303538
2024-10-11 15:00:00,2808.0,2811.0,2783.0,2785.0,246208,1291152
2024-10-11 22:00:00,2794.0,2800.0,2788.0,2795.0,4357413,1278276
2024-10-11 23:00:00,2796.0,2804.0,2793.0,2803.0,3060161,1262453
2024-10-14 10:00:00,2782.0,2783.0,2764.0,2773.0,3341464,1280770
2024-10-14 11:15:00,2773.0,2789.0,2763.0,2788.0,1158924,1285831
2024-10-14 14:15:00,2788.0,2796.0,2780.0,2793.0,461678,1283906
2024-10-14 15:00:00,2793.0,2796.0,2786.0,2794.0,95818,1282548
2024-10-14 22:00:00,2787.0,2810.0,2784.0,2807.0,2347213,1283483
2024-10-14 23:00:00,2807.0,2812.0,2800.0,2809.0,1104614,1281148
2024-10-15 10:00:00,2793.0,2798.0,2786.0,2797.0,1518871,1288897
2024-10-15 11:15:00,2797.0,2801.0,2790.0,2791.0,445560,1293268
2024-10-15 14:15:00,2791.0,2793.0,2782.0,2788.0,313078,1296968
2024-10-15 15:00:00,2788.0,2801.0,2786.0,2791.0,84362,1295880
2024-10-15 22:00:00,2789.0,2797.0,2779.0,2783.0,2277200,1309835
2024-10-15 23:00:00,2783.0,2786.0,2773.0,2778.0,1456731,1319054
2024-10-16 10:00:00,2797.0,2807.0,2793.0,2801.0,2749314,1324191
2024-10-16 11:15:00,2802.0,2803.0,2795.0,2799.0,508710,1320099
2024-10-16 14:15:00,2800.0,2800.0,2792.0,2793.0,393780,1320617
2024-10-16 15:00:00,2793.0,2803.0,2793.0,2796.0,88256,1323743
2024-10-16 22:00:00,2799.0,2807.0,2794.0,2805.0,4323478,1302486
2024-10-16 23:00:00,2805.0,2813.0,2791.0,2794.0,1819081,1299335
2024-10-17 10:00:00,2791.0,2794.0,2786.0,2790.0,1566677,1309394
2024-10-17 11:15:00,2790.0,2790.0,2766.0,2768.0,1054352,1326536
2024-10-17 14:15:00,2769.0,2773.0,2760.0,2761.0,343862,1332169
2024-10-17 15:00:00,2761.0,2777.0,2757.0,2765.0,180444,1320018
2024-10-17 22:00:00,2764.0,2764.0,2745.0,2748.0,105733,1342258
2024-10-17 23:00:00,2748.0,2754.0,2742.0,2748.0,55632,1343863
2024-10-18 10:00:00,2782.0,2787.0,2773.0,2776.0,101183,1329258
2024-10-18 11:15:00,2777.0,2789.0,2773.0,2782.0,75985,1334280
2024-10-18 14:15:00,2783.0,2795.0,2777.0,2791.0,55640,1331682
2024-10-18 15:00:00,2791.0,2801.0,2791.0,2793.0,34815,1328097
2024-10-18 22:00:00,2797.0,2817.0,2796.0,2803.0,4968542,1327486
2024-10-18 23:00:00,2803.0,2806.0,2786.0,2796.0,3236948,1335933
2024-10-21 10:00:00,2784.0,2791.0,2759.0,2768.0,4226443,1338895
2024-10-21 11:15:00,2769.0,2787.0,2768.0,2782.0,893929,1335900
2024-10-21 14:15:00,2782.0,2785.0,2777.0,2783.0,293528,1338788
2024-10-21 15:00:00,2782.0,2791.0,2780.0,2788.0,73126,1335673
2024-10-21 22:00:00,2784.0,2798.0,2778.0,2796.0,3835719,1348306
2024-10-21 23:00:00,2797.0,2801.0,2783.0,2789.0,1329265,1350040
2024-10-22 10:00:00,2789.0,2790.0,2783.0,2785.0,1166746,1353284
2024-10-22 11:15:00,2785.0,2790.0,2778.0,2786.0,600707,1357649
2024-10-22 14:15:00,2786.0,2794.0,2784.0,2791.0,518266,1355996
2024-10-22 15:00:00,2791.0,2796.0,2788.0,2791.0,101726,1353940
2024-10-22 22:00:00,2794.0,2806.0,2793.0,2801.0,5201993,1379837
2024-10-22 23:00:00,2801.0,2822.0,2800.0,2822.0,3956410,1368070
2024-10-23 10:00:00,2830.0,2837.0,2824.0,2834.0,2944410,1358848
2024-10-23 11:15:00,2834.0,2843.0,2826.0,2829.0,879778,1367133
2024-10-23 14:15:00,2829.0,2835.0,2826.0,2832.0,479412,1355909
2024-10-23 15:00:00,2832.0,2834.0,2825.0,2829.0,148387,1354762
2024-10-23 22:00:00,2822.0,2847.0,2822.0,2841.0,3592896,1364152
2024-10-23 23:00:00,2842.0,2846.0,2817.0,2825.0,2896051,1375237
2024-10-24 10:00:00,2841.0,2842.0,2827.0,2833.0,1623497,1378788
2024-10-24 11:15:00,2832.0,2840.0,2829.0,2838.0,651300,1381392
2024-10-24 14:15:00,2838.0,2840.0,2828.0,2832.0,486565,1389092
2024-10-24 15:00:00,2832.0,2840.0,2832.0,2834.0,69553,1389197
2024-10-24 22:00:00,2851.0,2868.0,2845.0,2851.0,6366454,1384635
2024-10-24 23:00:00,2851.0,2853.0,2831.0,2831.0,2024912,1390305
2024-10-25 10:00:00,2824.0,2841.0,2821.0,2834.0,2425183,1404918
2024-10-25 11:15:00,2834.0,2841.0,2831.0,2836.0,891502,1409565
