ts_code,date,pre_close,pre_settle,open,high,low,close,settle,change1,change2,vol,amount,oi,oi_chg
M1601.DCE,20150217,2798.0,2803.0,2798.0,2816.0,2793.0,2816.0,2805.0,13.0,2.0,20784.0,58309.49,172802.0,8038.0
M1601.DCE,20150225,2816.0,2805.0,2836.0,2851.0,2826.0,2832.0,2835.0,27.0,30.0,24952.0,70746.85,175544.0,2742.0
M1601.DCE,20150226,2832.0,2835.0,2828.0,2870.0,2826.0,2852.0,2845.0,17.0,10.0,59300.0,168767.4,195756.0,20212.0
M1601.DCE,20150227,2852.0,2845.0,2858.0,2920.0,2850.0,2906.0,2886.0,61.0,41.0,50502.0,145768.35,203216.0,7460.0
M1601.DCE,20150302,2906.0,2886.0,2912.0,2915.0,2859.0,2896.0,2900.0,10.0,14.0,88854.0,257723.05,222502.0,19286.0
M1601.DCE,20150303,2896.0,2900.0,2900.0,2900.0,2845.0,2852.0,2864.0,-48.0,-36.0,88180.0,252623.66,243858.0,21356.0
M1601.DCE,20150304,2852.0,2864.0,2852.0,2857.0,2826.0,2845.0,2842.0,-19.0,-22.0,71154.0,202285.31,260780.0,16922.0
M1601.DCE,20150305,2845.0,2842.0,2835.0,2836.0,2794.0,2804.0,2806.0,-38.0,-36.0,76528.0,214813.33,283862.0,23082.0
M1601.DCE,20150306,2804.0,2806.0,2802.0,2829.0,2782.0,2785.0,2804.0,-21.0,-2.0,98428.0,276008.45,309916.0,26054.0
M1601.DCE,20150309,2785.0,2804.0,2790.0,2816.0,2774.0,2810.0,2800.0,6.0,-4.0,114250.0,319979.38,349686.0,39770.0
M1601.DCE,20150310,2810.0,2800.0,2806.0,2829.0,2803.0,2814.0,2813.0,14.0,13.0,90014.0,253266.41,360132.0,10446.0
M1601.DCE,20150311,2814.0,2813.0,2813.0,2866.0,2793.0,2850.0,2834.0,37.0,21.0,125138.0,354678.86,370230.0,10098.0
M1601.DCE,20150312,2850.0,2834.0,2851.0,2880.0,2836.0,2865.0,2858.0,31.0,24.0,104576.0,298952.95,375194.0,4964.0
M1601.DCE,20150313,2865.0,2858.0,2858.0,2870.0,2824.0,2832.0,2841.0,-26.0,-17.0,105136.0,298753.71,397534.0,22340.0
M1601.DCE,20150316,2832.0,2841.0,2830.0,2831.0,2790.0,2815.0,2810.0,-26.0,-31.0,119498.0,335896.42,436918.0,39384.0
M1601.DCE,20150317,2815.0,2810.0,2819.0,2838.0,2811.0,2818.0,2821.0,8.0,11.0,87954.0,248135.08,449718.0,12800.0
M1601.DCE,20150318,2818.0,2821.0,2815.0,2817.0,2789.0,2790.0,2804.0,-31.0,-17.0,90002.0,252405.85,462398.0,12680.0
M1601.DCE,20150319,2790.0,2804.0,2798.0,2830.0,2789.0,2814.0,2810.0,10.0,6.0,83844.0,235674.23,470912.0,8514.0
M1601.DCE,20150320,2814.0,2810.0,2802.0,2812.0,2794.0,2809.0,2803.0,-1.0,-7.0,79772.0,223661.18,476110.0,5198.0
M1601.DCE,20150323,2809.0,2803.0,2813.0,2851.0,2808.0,2838.0,2833.0,35.0,30.0,78216.0,221645.47,488478.0,12368.0
M1601.DCE,20150324,2838.0,2833.0,2840.0,2859.0,2827.0,2853.0,2844.0,20.0,11.0,93194.0,265049.76,507314.0,18836.0
M1601.DCE,20150325,2853.0,2844.0,2849.0,2859.0,2834.0,2837.0,2845.0,-7.0,1.0,76634.0,218030.99,520602.0,13288.0
M1601.DCE,20150326,2837.0,2845.0,2840.0,2850.0,2813.0,2816.0,2826.0,-29.0,-19.0,76288.0,215623.88,535196.0,14594.0
M1601.DCE,20150327,2816.0,2826.0,2815.0,2821.0,2800.0,2820.0,2810.0,-6.0,-16.0,65894.0,185167.82,543670.0,8474.0
M1601.DCE,20150330,2820.0,2810.0,2812.0,2824.0,2802.0,2808.0,2813.0,-2.0,3.0,85938.0,241780.93,536756.0,-6914.0
M1601.DCE,20150331,2808.0,2813.0,2805.0,2814.0,2789.0,2802.0,2801.0,-11.0,-12.0,115984.0,324874.62,534206.0,-2550.0
M1601.DCE,20150401,2802.0,2801.0,2800.0,2867.0,2795.0,2843.0,2838.0,42.0,37.0,183094.0,519660.12,567278.0,33072.0
M1601.DCE,20150402,2843.0,2838.0,2841.0,2868.0,2836.0,2857.0,2856.0,19.0,18.0,154538.0,441397.92,550660.0,-16618.0
M1601.DCE,20150403,2857.0,2856.0,2860.0,2860.0,2837.0,2839.0,2846.0,-17.0,-10.0,101728.0,289565.43,537044.0,-13616.0
M1601.DCE,20150407,2839.0,2846.0,2828.0,2848.0,2821.0,2837.0,2836.0,-9.0,-10.0,71128.0,201747.22,531200.0,-5844.0
M1601.DCE,20150408,2837.0,2836.0,2833.0,2840.0,2823.0,2837.0,2832.0,1.0,-4.0,129194.0,365923.0,549018.0,17818.0
M1601.DCE,20150409,2837.0,2832.0,2834.0,2836.0,2783.0,2784.0,2804.0,-48.0,-28.0,174352.0,488991.4,547520.0,-1498.0
M1601.DCE,20150410,2784.0,2804.0,2784.0,2792.0,2749.0,2753.0,2769.0,-51.0,-35.0,202986.0,562207.11,558612.0,11092.0
M1601.DCE,20150413,2753.0,2769.0,2760.0,2779.0,2749.0,2764.0,2763.0,-5.0,-6.0,152982.0,422785.99,560250.0,1638.0
M1601.DCE,20150414,2764.0,2763.0,2768.0,2770.0,2753.0,2765.0,2760.0,2.0,-3.0,121494.0,335416.83,586122.0,25872.0
M1601.DCE,20150415,2765.0,2760.0,2775.0,2787.0,2766.0,2772.0,2775.0,12.0,15.0,146178.0,405745.32,619050.0,32928.0
M1601.DCE,20150416,2772.0,2775.0,2768.0,2789.0,2709.0,2762.0,2773.0,-13.0,-2.0,165614.0,459286.72,627718.0,8668.0
M1601.DCE,20150417,2762.0,2773.0,2764.0,2777.0,2759.0,2774.0,2770.0,1.0,-3.0,107228.0,297025.15,633682.0,5964.0
M1601.DCE,20150420,2774.0,2770.0,2785.0,2797.0,2766.0,2783.0,2782.0,13.0,12.0,143234.0,398619.55,635700.0,2018.0
M1601.DCE,20150421,2783.0,2782.0,2780.0,2790.0,2777.0,2788.0,2783.0,6.0,1.0,92766.0,258241.46,640014.0,4314.0
M1601.DCE,20150422,2788.0,2783.0,2790.0,2795.0,2765.0,2772.0,2774.0,-11.0,-9.0,155446.0,431263.66,645540.0,5526.0
M1601.DCE,20150423,2772.0,2774.0,2774.0,2793.0,2769.0,2785.0,2784.0,11.0,10.0,118918.0,331089.01,639164.0,-6376.0
M1601.DCE,20150424,2785.0,2784.0,2783.0,2813.0,2741.0,2776.0,2777.0,-8.0,-7.0,523744.0,1454900.73,741824.0,102660.0
M1601.DCE,20150427,2776.0,2777.0,2776.0,2785.0,2763.0,2782.0,2773.0,5.0,-4.0,279238.0,774512.69,805884.0,64060.0
M1601.DCE,20150428,2782.0,2773.0,2783.0,2817.0,2779.0,2798.0,2801.0,25.0,28.0,261222.0,731685.12,827120.0,21236.0
M1601.DCE,20150429,2798.0,2801.0,2805.0,2820.0,2780.0,2785.0,2799.0,-16.0,-2.0,188302.0,527107.03,841786.0,14666.0
M1601.DCE,20150430,2785.0,2799.0,2780.0,2815.0,2780.0,2812.0,2802.0,13.0,3.0,170798.0,478746.28,843256.0,1470.0
M1601.DCE,20150504,2812.0,2802.0,2771.0,2780.0,2762.0,2768.0,2772.0,-34.0,-30.0,171160.0,474507.11,832144.0,-11112.0
M1601.DCE,20150505,2768.0,2772.0,2771.0,2789.0,2750.0,2767.0,2772.0,-5.0,0.0,215402.0,597305.75,851686.0,19542.0
M1601.DCE,20150506,2767.0,2772.0,2769.0,2799.0,2763.0,2787.0,2781.0,15.0,9.0,248544.0,691295.73,851368.0,-318.0
M1601.DCE,20150507,2787.0,2781.0,2782.0,2806.0,2774.0,2790.0,2788.0,9.0,7.0,200876.0,560196.92,852860.0,1492.0
M1601.DCE,20150508,2790.0,2788.0,2783.0,2793.0,2765.0,2768.0,2774.0,-20.0,-14.0,143936.0,399350.54,849754.0,-3106.0
M1601.DCE,20150511,2768.0,2774.0,2767.0,2782.0,2767.0,2774.0,2775.0,0.0,1.0,120916.0,335618.99,856614.0,6860.0
M1601.DCE,20150512,2774.0,2775.0,2771.0,2777.0,2729.0,2730.0,2747.0,-45.0,-28.0,235932.0,648160.64,882046.0,25432.0
M1601.DCE,20150513,2730.0,2747.0,2729.0,2749.0,2712.0,2722.0,2727.0,-25.0,-20.0,209914.0,572607.41,908662.0,26616.0
M1601.DCE,20150514,2722.0,2727.0,2727.0,2734.0,2708.0,2717.0,2718.0,-10.0,-9.0,160480.0,436340.08,908006.0,-656.0
M1601.DCE,20150515,2717.0,2718.0,2719.0,2727.0,2714.0,2723.0,2721.0,5.0,3.0,175786.0,478358.78,908666.0,660.0
M1601.DCE,20150518,2723.0,2721.0,2723.0,2729.0,2707.0,2726.0,2719.0,5.0,-2.0,207728.0,564823.94,917812.0,9146.0
M1601.DCE,20150519,2726.0,2719.0,2736.0,2739.0,2718.0,2720.0,2729.0,1.0,10.0,178448.0,487015.88,921984.0,4172.0
M1601.DCE,20150520,2720.0,2729.0,2715.0,2715.0,2635.0,2653.0,2678.0,-76.0,-51.0,425038.0,1138406.43,909500.0,-12484.0
M1601.DCE,20150521,2653.0,2678.0,2650.0,2663.0,2645.0,2647.0,2654.0,-31.0,-24.0,212140.0,563139.49,916216.0,6716.0
M1601.DCE,20150522,2647.0,2654.0,2645.0,2662.0,2622.0,2645.0,2637.0,-9.0,-17.0,335326.0,884291.92,950836.0,34620.0
M1601.DCE,20150525,2645.0,2637.0,2651.0,2652.0,2592.0,2596.0,2611.0,-41.0,-26.0,227324.0,593643.63,950174.0,-662.0
M1601.DCE,20150526,2596.0,2611.0,2600.0,2613.0,2588.0,2591.0,2602.0,-20.0,-9.0,242320.0,630756.85,984172.0,33998.0
M1601.DCE,20150527,2591.0,2602.0,2585.0,2610.0,2576.0,2586.0,2592.0,-16.0,-10.0,208024.0,539325.09,995114.0,10942.0
M1601.DCE,20150528,2586.0,2592.0,2592.0,2620.0,2589.0,2609.0,2608.0,17.0,16.0,302574.0,789115.95,971032.0,-24082.0
M1601.DCE,20150529,2609.0,2608.0,2610.0,2617.0,2594.0,2606.0,2605.0,-2.0,-3.0,153058.0,398765.52,975652.0,4620.0
M1601.DCE,20150601,2606.0,2605.0,2608.0,2608.0,2556.0,2559.0,2578.0,-46.0,-27.0,343436.0,885398.4,1067976.0,92324.0
M1601.DCE,20150602,2559.0,2578.0,2562.0,2617.0,2553.0,2611.0,2590.0,33.0,12.0,629680.0,1631129.37,997344.0,-70632.0
M1601.DCE,20150603,2611.0,2590.0,2619.0,2633.0,2611.0,2624.0,2621.0,34.0,31.0,305744.0,801607.22,989274.0,-8070.0
M1601.DCE,20150604,2624.0,2621.0,2620.0,2631.0,2597.0,2623.0,2614.0,2.0,-7.0,397796.0,1040221.38,948144.0,-41130.0
M1601.DCE,20150605,2623.0,2614.0,2626.0,2635.0,2616.0,2623.0,2625.0,9.0,11.0,257048.0,674846.37,941546.0,-6598.0
M1601.DCE,20150608,2623.0,2625.0,2625.0,2630.0,2601.0,2608.0,2613.0,-17.0,-12.0,197996.0,517409.86,952494.0,10948.0
M1601.DCE,20150609,2608.0,2613.0,2619.0,2623.0,2614.0,2616.0,2618.0,3.0,5.0,149040.0,390210.37,943278.0,-9216.0
M1601.DCE,20150610,2616.0,2618.0,2614.0,2628.0,2607.0,2609.0,2617.0,-9.0,-1.0,155194.0,406244.05,959128.0,15850.0
M1601.DCE,20150611,2609.0,2617.0,2617.0,2625.0,2609.0,2616.0,2617.0,-1.0,0.0,179962.0,471107.88,952772.0,-6356.0
M1601.DCE,20150612,2616.0,2617.0,2610.0,2610.0,2548.0,2557.0,2575.0,-60.0,-42.0,402348.0,1036416.88,970324.0,17552.0
M1601.DCE,20150615,2557.0,2575.0,2570.0,2570.0,2515.0,2523.0,2536.0,-52.0,-39.0,329722.0,836482.05,987042.0,16718.0
M1601.DCE,20150616,2523.0,2536.0,2520.0,2551.0,2510.0,2539.0,2534.0,3.0,-2.0,354998.0,899780.78,1054426.0,67384.0
M1601.DCE,20150617,2539.0,2534.0,2538.0,2608.0,2513.0,2587.0,2575.0,53.0,41.0,556676.0,1433992.47,1080236.0,25810.0
M1601.DCE,20150618,2587.0,2575.0,2580.0,2598.0,2573.0,2575.0,2584.0,0.0,9.0,285258.0,737136.07,1091398.0,11162.0
M1601.DCE,20150619,2575.0,2584.0,2570.0,2629.0,2565.0,2608.0,2605.0,24.0,21.0,524660.0,1366867.8,1093696.0,2298.0
M1601.DCE,20150623,2608.0,2605.0,2674.0,2693.0,2666.0,2679.0,2677.0,74.0,72.0,429448.0,1149654.89,1160442.0,66746.0
M1601.DCE,20150624,2679.0,2677.0,2656.0,2669.0,2643.0,2650.0,2654.0,-27.0,-23.0,506640.0,1344666.34,1248350.0,87908.0
M1601.DCE,20150625,2650.0,2654.0,2648.0,2662.0,2633.0,2648.0,2648.0,-6.0,-6.0,367470.0,973340.39,1255428.0,7078.0
M1601.DCE,20150626,2648.0,2648.0,2676.0,2700.0,2658.0,2679.0,2682.0,31.0,34.0,711334.0,1907965.15,1264576.0,9148.0
M1601.DCE,20150629,2679.0,2682.0,2720.0,2729.0,2662.0,2679.0,2692.0,-3.0,10.0,716010.0,1927665.38,1259536.0,-5040.0
M1601.DCE,20150630,2679.0,2692.0,2685.0,2706.0,2636.0,2647.0,2660.0,-45.0,-32.0,856676.0,2279432.7,1305572.0,46036.0
M1601.DCE,20150701,2647.0,2660.0,2645.0,2766.0,2633.0,2766.0,2732.0,106.0,72.0,839418.0,2293659.47,1310078.0,4506.0
M1601.DCE,20150702,2766.0,2732.0,2761.0,2794.0,2754.0,2790.0,2769.0,58.0,37.0,755062.0,2091088.42,1237930.0,-72148.0
M1601.DCE,20150703,2790.0,2769.0,2782.0,2836.0,2772.0,2827.0,2811.0,58.0,42.0,927010.0,2606698.44,1253730.0,15800.0
M1601.DCE,20150706,2827.0,2811.0,2820.0,2826.0,2761.0,2786.0,2793.0,-25.0,-18.0,1014278.0,2833686.9,1182082.0,-71648.0
M1601.DCE,20150707,2786.0,2793.0,2786.0,2832.0,2763.0,2789.0,2802.0,-4.0,9.0,1199746.0,3361728.24,1157930.0,-24152.0
M1601.DCE,20150708,2789.0,2802.0,2781.0,2787.0,2690.0,2690.0,2720.0,-112.0,-82.0,1604200.0,4363816.56,978120.0,-179810.0
M1601.DCE,20150709,2690.0,2720.0,2680.0,2795.0,2570.0,2748.0,2713.0,28.0,-7.0,1952480.0,5298627.65,947768.0,-30352.0
M1601.DCE,20150710,2748.0,2713.0,2759.0,2821.0,2759.0,2821.0,2798.0,108.0,85.0,930606.0,2603976.08,1001830.0,54062.0
M1601.DCE,20150713,2821.0,2798.0,2852.0,2864.0,2777.0,2819.0,2819.0,21.0,21.0,1126594.0,3176821.37,1017492.0,15662.0
M1601.DCE,20150714,2819.0,2819.0,2805.0,2926.0,2800.0,2884.0,2877.0,65.0,58.0,2041022.0,5873395.35,1154536.0,137044.0
M1601.DCE,20150715,2884.0,2877.0,2875.0,2889.0,2828.0,2843.0,2853.0,-34.0,-24.0,1531572.0,4370229.33,1148134.0,-6402.0
M1601.DCE,20150716,2843.0,2853.0,2848.0,2848.0,2782.0,2833.0,2820.0,-20.0,-33.0,1387814.0,3914903.11,1121644.0,-26490.0
M1601.DCE,20150717,2833.0,2820.0,2843.0,2859.0,2761.0,2769.0,2802.0,-51.0,-18.0,1671224.0,4684395.31,1122642.0,998.0
M1601.DCE,20150720,2769.0,2802.0,2774.0,2783.0,2706.0,2730.0,2742.0,-72.0,-60.0,1409276.0,3864668.49,1149298.0,26656.0
M1601.DCE,20150721,2730.0,2742.0,2713.0,2765.0,2713.0,2749.0,2745.0,7.0,3.0,1277662.0,3507415.99,1166070.0,16772.0
M1601.DCE,20150722,2749.0,2745.0,2736.0,2783.0,2736.0,2782.0,2759.0,37.0,14.0,1354566.0,3737553.03,1200298.0,34228.0
M1601.DCE,20150723,2782.0,2759.0,2758.0,2794.0,2752.0,2771.0,2775.0,12.0,16.0,1858552.0,5157577.63,1204482.0,4184.0
M1601.DCE,20150724,2771.0,2775.0,2765.0,2783.0,2723.0,2740.0,2751.0,-35.0,-24.0,1883682.0,5182694.33,1227372.0,22890.0
M1601.DCE,20150727,2740.0,2751.0,2732.0,2744.0,2677.0,2678.0,2711.0,-73.0,-40.0,1782920.0,4834611.18,1252718.0,25346.0
M1601.DCE,20150728,2678.0,2711.0,2668.0,2688.0,2651.0,2681.0,2672.0,-30.0,-39.0,1861670.0,4975936.75,1232396.0,-20322.0
M1601.DCE,20150729,2681.0,2672.0,2686.0,2703.0,2662.0,2681.0,2683.0,9.0,11.0,1649434.0,4427001.58,1267494.0,35098.0
M1601.DCE,20150730,2681.0,2683.0,2677.0,2715.0,2670.0,2687.0,2695.0,4.0,12.0,1991642.0,5368218.48,1264432.0,-3062.0
M1601.DCE,20150731,2687.0,2695.0,2706.0,2714.0,2685.0,2699.0,2698.0,4.0,3.0,1706614.0,4605860.28,1324962.0,60530.0
M1601.DCE,20150803,2699.0,2698.0,2690.0,2705.0,2656.0,2665.0,2681.0,-33.0,-17.0,1808930.0,4850622.65,1354194.0,29232.0
M1601.DCE,20150804,2665.0,2681.0,2659.0,2712.0,2651.0,2707.0,2687.0,26.0,6.0,2002744.0,5382171.34,1383020.0,28826.0
M1601.DCE,20150805,2707.0,2687.0,2710.0,2734.0,2704.0,2723.0,2719.0,36.0,32.0,2337114.0,6355676.25,1432756.0,49736.0
M1601.DCE,20150806,2723.0,2719.0,2739.0,2745.0,2708.0,2729.0,2724.0,10.0,5.0,1879160.0,5119983.05,1430484.0,-2272.0
M1601.DCE,20150807,2729.0,2724.0,2722.0,2736.0,2683.0,2703.0,2707.0,-21.0,-17.0,2333798.0,6318612.46,1355698.0,-74786.0
M1601.DCE,20150810,2703.0,2707.0,2703.0,2784.0,2699.0,2776.0,2751.0,69.0,44.0,2772306.0,7627499.19,1513196.0,157498.0
M1601.DCE,20150811,2776.0,2751.0,2776.0,2831.0,2772.0,2810.0,2801.0,59.0,50.0,3414358.0,9566190.47,1554668.0,41472.0
M1601.DCE,20150812,2810.0,2801.0,2808.0,2816.0,2782.0,2810.0,2799.0,9.0,-2.0,2741426.0,7674718.25,1559074.0,4406.0
M1601.DCE,20150813,2810.0,2799.0,2828.0,2847.0,2688.0,2734.0,2762.0,-65.0,-37.0,4239736.0,11711351.69,1568082.0,9008.0
M1601.DCE,20150814,2734.0,2762.0,2734.0,2747.0,2721.0,2722.0,2731.0,-40.0,-31.0,1963658.0,5364208.7,1521288.0,-46794.0
M1601.DCE,20150817,2722.0,2731.0,2714.0,2726.0,2708.0,2719.0,2718.0,-12.0,-13.0,1348174.0,3664991.57,1524082.0,2794.0
M1601.DCE,20150818,2719.0,2718.0,2726.0,2737.0,2707.0,2712.0,2723.0,-6.0,5.0,1553786.0,4231206.19,1542416.0,18334.0
M1601.DCE,20150819,2712.0,2723.0,2700.0,2701.0,2658.0,2684.0,2676.0,-39.0,-47.0,2463250.0,6591751.22,1493088.0,-49328.0
M1601.DCE,20150820,2684.0,2676.0,2699.0,2700.0,2655.0,2666.0,2675.0,-10.0,-1.0,1886438.0,5046592.12,1545158.0,52070.0
M1601.DCE,20150821,2666.0,2675.0,2671.0,2706.0,2669.0,2678.0,2685.0,3.0,10.0,1713302.0,4601860.68,1518528.0,-26630.0
M1601.DCE,20150824,2678.0,2685.0,2675.0,2689.0,2606.0,2629.0,2641.0,-56.0,-44.0,2964542.0,7832310.44,1597658.0,79130.0
M1601.DCE,20150825,2629.0,2641.0,2603.0,2680.0,2602.0,2671.0,2650.0,30.0,9.0,3421584.0,9069938.41,1571654.0,-26004.0
M1601.DCE,20150826,2671.0,2650.0,2706.0,2721.0,2667.0,2684.0,2694.0,34.0,44.0,2279692.0,6142633.64,1521928.0,-49726.0
M1601.DCE,20150827,2684.0,2694.0,2695.0,2723.0,2675.0,2719.0,2697.0,25.0,3.0,2267254.0,6116713.23,1519040.0,-2888.0
M1601.DCE,20150828,2719.0,2697.0,2727.0,2764.0,2690.0,2704.0,2724.0,7.0,27.0,3189120.0,8688521.54,1418678.0,-100362.0
M1601.DCE,20150831,2704.0,2724.0,2703.0,2725.0,2672.0,2673.0,2700.0,-51.0,-24.0,2736596.0,7389960.55,1381014.0,-37664.0
M1601.DCE,20150901,2673.0,2700.0,2669.0,2685.0,2659.0,2682.0,2672.0,-18.0,-28.0,1706456.0,4560187.76,1385856.0,4842.0
M1601.DCE,20150902,2682.0,2672.0,2674.0,2699.0,2656.0,2698.0,2675.0,26.0,3.0,1689576.0,4520891.76,1358180.0,-27676.0
M1601.DCE,20150907,2698.0,2675.0,2675.0,2682.0,2644.0,2647.0,2656.0,-28.0,-19.0,1167458.0,3101133.37,1395802.0,37622.0
M1601.DCE,20150908,2647.0,2656.0,2655.0,2675.0,2649.0,2673.0,2663.0,17.0,7.0,1187788.0,3163851.83,1397020.0,1218.0
M1601.DCE,20150909,2673.0,2663.0,2676.0,2702.0,2672.0,2677.0,2686.0,14.0,23.0,1940952.0,5214115.11,1399188.0,2168.0
M1601.DCE,20150910,2677.0,2686.0,2685.0,2695.0,2673.0,2688.0,2684.0,2.0,-2.0,1448658.0,3888421.36,1398360.0,-828.0
M1601.DCE,20150911,2688.0,2684.0,2673.0,2697.0,2669.0,2679.0,2685.0,-5.0,1.0,1754420.0,4710884.18,1370258.0,-28102.0
M1601.DCE,20150914,2679.0,2685.0,2680.0,2735.0,2665.0,2721.0,2711.0,36.0,26.0,2942042.0,7978498.91,1528294.0,158036.0
M1601.DCE,20150915,2721.0,2711.0,2721.0,2745.0,2718.0,2733.0,2734.0,22.0,23.0,2043938.0,5588333.95,1539872.0,11578.0
M1601.DCE,20150916,2733.0,2734.0,2725.0,2747.0,2711.0,2739.0,2729.0,5.0,-5.0,1980844.0,5406775.98,1557032.0,17160.0
M1601.DCE,20150917,2739.0,2729.0,2739.0,2743.0,2715.0,2719.0,2728.0,-10.0,-1.0,1467780.0,4004575.31,1537798.0,-19234.0
M1601.DCE,20150918,2719.0,2728.0,2713.0,2726.0,2696.0,2697.0,2710.0,-31.0,-18.0,1432890.0,3883704.94,1536168.0,-1630.0
M1601.DCE,20150921,2697.0,2710.0,2696.0,2697.0,2644.0,2680.0,2671.0,-30.0,-39.0,1743610.0,4657774.33,1434452.0,-101716.0
M1601.DCE,20150922,2680.0,2671.0,2676.0,2686.0,2668.0,2675.0,2676.0,4.0,5.0,970412.0,2597322.28,1438790.0,4338.0
M1601.DCE,20150923,2675.0,2676.0,2661.0,2675.0,2657.0,2672.0,2665.0,-4.0,-11.0,1033140.0,2754216.07,1449814.0,11024.0
M1601.DCE,20150924,2672.0,2665.0,2674.0,2682.0,2661.0,2669.0,2670.0,4.0,5.0,850236.0,2270508.08,1426604.0,-23210.0
M1601.DCE,20150925,2669.0,2670.0,2660.0,2685.0,2655.0,2675.0,2671.0,5.0,1.0,1051774.0,2810256.48,1381068.0,-45536.0
M1601.DCE,20150928,2675.0,2671.0,2690.0,2699.0,2665.0,2674.0,2678.0,3.0,7.0,736652.0,1972840.95,1339980.0,-41088.0
M1601.DCE,20150929,2674.0,2678.0,2667.0,2673.0,2630.0,2646.0,2652.0,-32.0,-26.0,1399546.0,3712481.73,1250936.0,-89044.0
M1601.DCE,20150930,2646.0,2652.0,2653.0,2678.0,2651.0,2670.0,2666.0,18.0,14.0,890586.0,2374506.13,1138182.0,-112754.0
M1601.DCE,20151008,2670.0,2666.0,2680.0,2687.0,2648.0,2652.0,2667.0,-14.0,1.0,676300.0,1803783.96,1200562.0,62380.0
M1601.DCE,20151009,2652.0,2667.0,2651.0,2670.0,2631.0,2632.0,2652.0,-35.0,-15.0,1700086.0,4508709.14,1306902.0,106340.0
M1601.DCE,20151012,2632.0,2652.0,2640.0,2675.0,2634.0,2664.0,2652.0,12.0,0.0,1948864.0,5168648.81,1266960.0,-39942.0
M1601.DCE,20151013,2664.0,2652.0,2664.0,2672.0,2649.0,2659.0,2659.0,7.0,7.0,1324338.0,3522315.23,1317662.0,50702.0
M1601.DCE,20151014,2659.0,2659.0,2664.0,2706.0,2661.0,2693.0,2688.0,34.0,29.0,2013212.0,5412268.72,1411202.0,93540.0
M1601.DCE,20151015,2693.0,2688.0,2705.0,2710.0,2683.0,2691.0,2695.0,3.0,7.0,1265522.0,3410956.22,1371286.0,-39916.0
